['BE', 'BA', 'KA', 'MA', 'F', 'N', 'M', 'UL', 'S', 'RV', 'Z', 'BE']1435
['BE', 'BA', 'KA', 'MA', 'F', 'N', 'S', 'UL', 'M', 'RV', 'Z', 'BE']1458
['BE', 'BA', 'KA', 'MA', 'F', 'S', 'N', 'M', 'UL', 'RV', 'Z', 'BE']1409
['BE', 'BA', 'KA', 'MA', 'F', 'S', 'N', 'UL', 'M', 'RV', 'Z', 'BE']1502
['BE', 'BA', 'KA', 'MA', 'F', 'S', 'UL', 'N', 'M', 'RV', 'Z', 'BE']1446
['BE', 'BA', 'KA', 'MA', 'N', 'F', 'S', 'UL', 'M', 'RV', 'Z', 'BE']1603
['BE', 'BA', 'KA', 'MA', 'S', 'F', 'N', 'M', 'UL', 'RV', 'Z', 'BE']1479
['BE', 'BA', 'KA', 'MA', 'S', 'F', 'N', 'UL', 'M', 'RV', 'Z', 'BE']1572
['BE', 'BA', 'KA', 'S', 'MA', 'F', 'N', 'M', 'UL', 'RV', 'Z', 'BE']1351
['BE', 'BA', 'KA', 'S', 'MA', 'F', 'N', 'UL', 'M', 'RV', 'Z', 'BE']1444
['BE', 'BA', 'KA', 'S', 'F', 'MA', 'N', 'M', 'UL', 'RV', 'Z', 'BE']1426
['BE', 'BA', 'KA', 'S', 'F', 'MA', 'N', 'UL', 'M', 'RV', 'Z', 'BE']1519
['BE', 'Z', 'RV', 'M', 'N', 'UL', 'S', 'F', 'MA', 'KA', 'BA', 'BE']1481
['BE', 'Z', 'RV', 'M', 'UL', 'N', 'MA', 'F', 'S', 'KA', 'BA', 'BE']1554
['BE', 'Z', 'RV', 'M', 'UL', 'N', 'F', 'MA', 'S', 'KA', 'BA', 'BE']1479
['BE', 'Z', 'RV', 'M', 'UL', 'N', 'F', 'S', 'MA', 'KA', 'BA', 'BE']1607
['BE', 'Z', 'RV', 'M', 'UL', 'N', 'S', 'F', 'MA', 'KA', 'BA', 'BE']1537
['BE', 'Z', 'RV', 'M', 'UL', 'S', 'F', 'N', 'MA', 'KA', 'BA', 'BE']1638
['BE', 'Z', 'RV', 'M', 'UL', 'S', 'N', 'F', 'MA', 'KA', 'BA', 'BE']1493
